id_encuesta,id_pregunta,respuesta
7421,1,3
7420,2,3
7420,3,3
7420,4,1
7420,5,4
7420,6,5
7420,7,3
7420,8,5
7420,9,5
7420,10,5
7420,11,5
7420,12,1
7420,13,5
7420,14,1
7420,15,5
7420,16,5
7420,17,5
7420,18,3
7420,19,3
7420,20,1
7420,21,5
7420,22,5
7420,23,5
7420,24,1
7420,25,1
7420,26,5
7421,2,4
7421,3,4
7421,4,1
7421,5,5
7421,6,4
7421,7,2
7421,8,3
7421,9,4
7421,10,4
7421,11,2
7421,12,1
7421,13,4
7421,14,1
7421,15,3
7421,16,4
7421,17,1
7421,18,3
7421,19,1
7421,20,1
7421,21,1
7421,22,1
7421,23,5
7421,24,2
7421,25,2
7421,26,5
7422,1,1
7422,2,4
7422,3,5
7422,4,1
7422,5,5
7422,6,4
7422,7,1
7422,8,1
7422,9,3
7422,10,4
7422,11,1
7422,12,1
7422,13,4
7422,14,1
7422,15,1
7422,16,4
7422,17,1
7422,18,5
7422,19,1
7422,20,1
7422,21,1
7422,22,1
7422,23,5
7422,24,1
7422,25,1
7422,26,5
7423,1,4
7423,2,5
7423,3,1
7423,4,1
7423,5,3
7423,6,4
7423,7,3
7423,8,2
7423,9,3
7423,10,4
7423,11,2
7423,12,1
7423,13,5
7423,14,3
7423,15,4
7423,16,2
7423,17,5
7423,18,5
7423,19,2
7423,20,4
7423,21,1
7423,22,2
7423,23,5
7423,24,2
7423,25,1
7423,26,5
7424,1,3
7424,2,1
7424,3,3
7424,4,1
7424,5,1
7424,6,5
7424,7,3
7424,8,5
7424,9,5
7424,10,3
7424,11,1
7424,12,5
7424,13,5
7424,14,1
7424,15,5
7424,16,3
7424,17,5
7424,18,1
7424,19,3
7424,20,5
7424,21,5
7424,22,5
7424,23,3
7424,24,5
7424,25,5
7424,26,5
7425,1,1
7425,2,1
7425,3,5
7425,4,1
7425,5,4
7425,6,1
7425,7,3
7425,8,2
7425,9,3
7425,10,5
7425,11,5
7425,12,1
7425,13,4
7425,14,3
7425,15,1
7425,16,3
7425,17,1
7425,18,1
7425,19,1
7425,20,1
7425,21,1
7425,22,1
7425,23,4
7425,24,1
7425,25,1
7425,26,1
7426,1,1
7426,2,1
7426,3,1
7426,4,1
7426,5,1
7426,6,1
7426,7,1
7426,8,1
7426,9,1
7426,10,1
7426,11,1
7426,12,1
7426,13,1
7426,14,1
7426,15,1
7426,16,1
7426,17,1
7426,18,1
7426,19,1
7426,20,1
7426,21,1
7426,22,1
7426,23,1
7426,24,1
7426,25,1
7426,26,1
7427,1,3
7427,2,5
7427,3,4
7427,4,4
7427,5,5
7427,6,4
7427,7,3
7427,8,3
7427,9,4
7427,10,2
7427,11,4
7427,12,4
7427,13,5
7427,14,4
7427,15,3
7427,16,3
7427,17,5
7427,18,5
7427,19,2
7427,20,3
7427,21,3
7427,22,2
7427,23,5
7427,24,1
7427,25,1
7427,26,4
7428,1,3
7428,2,2
7428,3,4
7428,4,1
7428,5,5
7428,6,2
7428,7,1
7428,8,4
7428,9,4
7428,10,1
7428,11,4
7428,12,1
7428,13,4
7428,14,1
7428,15,4
7428,16,2
7428,17,1
7428,18,5
7428,19,2
7428,20,1
7428,21,1
7428,22,5
7428,23,5
7428,24,1
7428,25,1
7428,26,4
7429,1,4
7429,2,4
7429,3,2
7429,4,2
7429,5,5
7429,6,5
7429,7,5
7429,8,4
7429,9,4
7429,10,2
7429,11,4
7429,12,5
7429,13,3
7429,14,5
7429,15,4
7429,16,3
7429,17,4
7429,18,3
7429,19,2
7429,20,1
7429,21,4
7429,22,4
7429,23,5
7429,24,2
7429,25,1
7429,26,2
7430,1,1
7430,2,3
7430,3,5
7430,4,1
7430,5,3
7430,6,4
7430,7,4
7430,8,2
7430,9,3
7430,10,4
7430,11,4
7430,12,1
7430,13,5
7430,14,2
7430,15,1
7430,16,3
7430,17,3
7430,18,3
7430,19,2
7430,20,2
7430,21,3
7430,22,3
7430,23,5
7431,1,2
7430,24,2
7430,25,2
7430,26,5
7431,2,5
7431,3,4
7431,4,1
7431,5,3
7431,6,4
7431,7,1
7431,8,5
7431,9,2
7431,10,5
7431,11,2
7431,12,5
7431,13,5
7431,14,5
7431,15,4
7431,16,4
7431,17,1
7431,18,4
7431,19,2
7431,20,1
7431,21,1
7431,22,4
7431,23,5
7431,24,1
7431,25,1
7431,26,4
7432,1,3
7432,2,5
7432,3,2
7432,4,2
7432,5,1
7432,6,5
7432,7,4
7432,8,4
7432,9,5
7432,10,2
7432,11,1
7432,12,1
7432,13,5
7432,14,4
7432,15,3
7432,16,4
7432,17,5
7432,18,1
7432,19,5
7432,20,5
7432,21,5
7432,22,5
7432,23,5
7432,24,3
7432,25,3
7432,26,5
7433,1,3
7433,2,5
7433,3,2
7433,4,1
7433,5,1
7433,6,5
7433,7,3
7433,8,5
7433,9,4
7433,10,2
7433,11,1
7433,12,1
7433,13,4
7433,14,4
7433,15,1
7433,16,5
7433,17,4
7433,18,4
7433,19,1
7433,20,1
7433,21,1
7433,22,1
7433,23,5
7433,24,3
7433,25,1
7433,26,5
7434,1,3
7434,2,2
7434,3,5
7434,4,1
7434,5,5
7434,6,4
7434,7,1
7434,8,4
7434,9,2
7434,10,1
7434,11,4
7434,12,1
7434,13,4
7434,14,1
7434,15,1
7434,16,4
7434,17,1
7434,18,5
7434,19,1
7434,20,1
7434,21,1
7434,22,1
7434,23,5
7434,24,1
7434,25,1
7434,26,4
7435,1,1
7435,2,4
7435,3,3
7435,4,1
7435,5,3
7435,6,3
7435,7,3
7435,8,3
7435,9,2
7435,10,4
7435,11,2
7435,12,4
7435,13,4
7435,14,3
7435,15,2
7435,16,4
7435,17,4
7435,18,4
7435,19,1
7435,20,1
7435,21,1
7435,22,2
7435,23,5
7435,24,1
7435,25,1
7435,26,4
7436,1,5
7436,2,5
7436,3,1
7436,4,5
7436,5,1
7436,6,5
7436,7,5
7436,8,5
7436,9,5
7436,10,1
7436,11,5
7436,12,5
7436,13,5
7436,14,5
7436,15,5
7436,16,5
7436,17,5
7436,18,1
7436,19,5
7436,20,5
7436,21,5
7436,22,5
7436,23,1
7436,24,5
7436,25,5
7436,26,3
7437,1,3
7437,2,5
7437,3,1
7437,4,3
7437,5,5
7437,6,2
7437,7,3
7437,8,3
7437,9,4
7437,10,2
7437,11,4
7437,12,4
7437,13,4
7437,14,4
7437,15,4
7437,16,4
7437,17,4
7437,18,4
7437,19,4
7437,20,4
7437,21,4
7437,22,4
7437,23,4
7437,24,4
7437,25,5
7437,26,4
7438,1,5
7438,2,5
7438,3,3
7438,4,5
7438,5,2
7438,6,5
7438,7,5
7438,8,5
7438,9,5
7438,10,2
7438,11,1
7438,12,5
7438,13,5
7438,14,5
7438,15,3
7438,16,4
7438,17,5
7438,18,4
7438,19,3
7438,20,5
7438,21,5
7438,22,4
7438,23,5
7438,24,5
7438,25,3
7438,26,5
7439,1,1
7439,2,5
7439,3,2
7439,4,1
7439,5,1
7439,6,5
7439,7,5
7439,8,4
7439,9,5
7439,10,3
7439,11,1
7439,12,5
7439,13,4
7439,14,5
7439,15,2
7439,16,4
7439,17,1
7439,18,1
7439,19,4
7439,20,5
7439,21,5
7439,22,5
7439,23,5
7439,24,5
7439,25,4
7439,26,5
7440,1,3
7440,2,3
7440,3,4
7440,4,1
7440,5,4
7440,6,1
7440,7,1
7440,8,2
7441,1,3
7441,2,5
7441,3,4
7441,4,5
7441,5,3
7441,6,5
7441,7,5
7441,8,4
7441,9,4
7441,10,5
7441,11,4
7441,12,4
7441,13,4
7441,14,5
7441,15,5
7441,16,4
7441,17,5
7441,18,1
7441,19,4
7441,20,2
7441,21,5
7441,22,5
7441,23,3
7441,24,5
7441,25,3
7441,26,5
7440,9,2
7440,10,2
7440,11,2
7440,12,1
7440,13,2
7440,14,1
7440,15,1
7440,16,2
7440,17,1
7440,18,3
7440,19,1
7440,20,1
7440,21,1
7440,22,1
7440,23,5
7440,24,1
7440,25,1
7440,26,4
7442,1,3
7442,2,5
7442,3,5
7442,4,1
7442,5,1
7442,6,5
7442,7,5
7442,8,1
7442,9,5
7442,10,1
7442,11,5
7442,12,1
7442,13,5
7442,14,1
7442,15,1
7442,16,1
7442,17,1
7442,18,1
7442,19,1
7442,20,1
7442,21,1
7442,22,1
7442,23,5
7442,24,1
7442,25,5
7442,26,5
7443,1,3
7443,2,5
7443,3,2
7443,4,2
7443,5,3
7443,6,5
7443,7,5
7443,8,5
7443,9,5
7443,10,3
7443,11,1
7443,12,3
7443,13,4
7443,14,4
7443,15,3
7443,16,5
7443,17,5
7443,18,3
7443,19,3
7443,20,3
7443,21,5
7443,22,5
7443,23,5
7443,24,3
7443,25,1
7443,26,5
7444,1,4
7444,2,5
7444,3,2
7444,4,2
7444,5,5
7444,6,5
7444,7,5
7444,8,5
7444,9,5
7444,10,2
7444,11,5
7444,12,3
7444,13,5
7444,14,4
7444,15,5
7444,16,5
7444,17,3
7444,18,1
7444,19,1
7444,20,1
7444,21,5
7444,22,5
7444,23,5
7444,24,3
7444,25,1
7444,26,5
7445,1,2
7445,2,5
7445,3,2
7445,4,4
7445,5,5
7445,6,5
7445,7,4
7445,8,4
7445,9,4
7445,10,4
7445,11,4
7445,12,3
7445,13,5
7445,14,2
7445,15,3
7445,16,4
7445,17,5
7445,18,1
7445,19,1
7445,20,2
7445,21,4
7445,22,4
7445,23,5
7445,24,3
7445,25,3
7445,26,4
7446,1,1
7446,2,2
7446,3,5
7446,4,1
7446,5,3
7446,6,1
7446,7,1
7446,8,3
7446,9,4
7446,10,3
7446,11,1
7446,12,1
7446,13,2
7446,14,1
7446,15,1
7446,16,4
7446,17,1
7446,18,4
7446,19,1
7446,20,1
7446,21,1
7446,22,1
7446,23,5
7446,24,1
7446,25,1
7446,26,5
7447,1,3
7447,2,5
7447,3,1
7447,4,5
7447,5,3
7447,6,5
7447,7,5
7447,8,5
7447,9,5
7447,10,5
7447,11,5
7447,12,5
7447,13,3
7447,14,5
7447,15,5
7447,16,5
7447,17,3
7447,18,1
7447,19,5
7447,20,5
7447,21,5
7447,22,5
7447,23,5
7447,24,5
7447,25,1
7447,26,5
7448,1,1
7448,2,2
7448,3,3
7448,4,5
7448,5,4
7448,6,5
7448,7,3
7448,8,4
7448,9,5
7448,10,3
7448,11,4
7448,12,2
7448,13,5
7448,14,4
7448,15,4
7448,16,5
7448,17,3
7448,18,5
7448,19,2
7448,20,2
7448,21,5
7448,22,1
7448,23,5
7448,24,2
7448,25,1
7448,26,5
7449,1,1
7449,2,3
7449,3,5
7449,4,3
7449,5,3
7449,6,2
7449,7,1
7449,8,1
7449,9,4
7449,10,3
7449,11,3
7449,12,1
7449,13,3
7449,14,2
7449,15,1
7449,16,2
7449,17,1
7449,18,1
7449,19,1
7449,20,1
7449,21,1
7449,22,2
7449,23,5
7449,24,1
7449,25,1
7449,26,3
7450,1,4
7450,2,2
7450,3,2
7450,4,3
7450,5,1
7450,6,1
7450,7,1
7450,8,5
7450,9,3
7450,10,4
7450,11,5
7450,12,4
7450,13,5
7450,14,5
7450,15,5
7450,16,4
7450,17,5
7450,18,1
7450,19,4
7450,20,5
7450,21,5
7450,22,5
7450,23,5
7450,24,5
7450,25,5
7450,26,5
7451,1,5
7451,2,5
7451,3,1
7451,4,5
7451,5,5
7451,6,5
7451,7,5
7451,8,5
7451,9,5
7451,10,5
7451,11,1
7451,12,5
7451,13,5
7451,14,5
7451,15,5
7451,16,5
7451,17,5
7451,18,1
7451,19,5
7451,20,5
7451,21,5
7451,22,5
7451,23,3
7451,24,5
7451,25,3
7451,26,5
7452,1,2
7452,2,2
7452,3,5
7452,4,1
7452,5,5
7452,6,4
7452,7,1
7452,8,1
7452,9,5
7452,10,3
7452,11,5
7452,12,1
7453,1,3
7453,2,4
7453,3,5
7453,4,2
7453,5,4
7453,6,5
7453,7,5
7453,8,2
7453,9,4
7453,10,4
7453,11,1
7453,12,5
7453,13,5
7453,14,2
7453,15,2
7453,16,1
7453,17,5
7453,18,4
7453,19,4
7453,20,5
7453,21,4
7453,22,2
7453,23,4
7453,24,3
7453,25,2
7453,26,4
7454,1,1
7454,2,1
7454,3,5
7454,4,1
7454,5,2
7454,6,1
7454,7,1
7454,8,3
7454,9,2
7454,10,5
7454,11,1
7454,12,1
7454,13,3
7454,14,3
7454,15,1
7454,16,1
7454,17,1
7454,18,5
7454,19,1
7454,20,1
7454,21,1
7454,22,1
7454,23,5
7454,24,1
7454,25,1
7454,26,5
7455,1,3
7455,2,5
7455,3,2
7455,4,1
7455,5,1
7455,6,2
7455,7,4
7455,8,4
7455,9,3
7455,10,1
7455,11,1
7455,12,1
7455,13,2
7455,14,1
7455,15,1
7455,16,3
7455,17,4
7455,18,1
7455,19,1
7455,20,1
7455,21,1
7455,22,1
7455,23,5
7455,24,1
7455,25,1
7455,26,5
7456,1,2
7456,2,5
7456,3,1
7456,4,2
7456,5,4
7456,6,5
7456,7,4
7456,8,4
7456,9,5
7456,10,1
7456,11,4
7456,12,1
7456,13,5
7456,14,4
7456,15,4
7456,16,5
7456,17,5
7456,18,2
7456,19,1
7456,20,5
7456,21,5
7456,22,3
7456,23,3
7456,24,5
7456,25,5
7456,26,5
7457,1,1
7457,2,1
7457,3,3
7457,4,1
7457,5,5
7457,6,5
7457,7,1
7457,8,5
7457,9,4
7457,10,5
7457,11,4
7457,12,5
7457,13,5
7457,14,1
7457,15,3
7457,16,4
7457,17,2
7457,18,2
7457,19,2
7457,20,1
7457,21,4
7457,22,5
7457,23,5
7457,24,1
7457,25,1
7457,26,4
7458,1,4
7458,2,3
7458,3,1
7458,4,2
7458,5,4
7458,6,5
7458,7,2
7458,8,5
7458,9,5
7458,10,4
7458,11,2
7458,12,1
7458,13,5
7458,14,1
7458,15,2
7458,16,4
7458,17,4
7458,18,1
7458,19,2
7458,20,1
7458,21,3
7458,22,5
7458,23,5
7458,24,4
7458,25,4
7458,26,5
7459,1,5
7459,2,5
7459,3,1
7459,4,3
7459,5,1
7459,6,5
7459,7,4
7459,8,3
7459,9,4
7452,13,3
7452,14,1
7452,15,1
7452,16,4
7452,17,1
7452,18,3
7452,19,1
7452,20,1
7452,21,1
7452,22,3
7452,23,5
7452,24,1
7452,25,1
7452,26,3
7460,1,3
7460,2,5
7460,3,1
7460,4,2
7460,5,2
7460,6,5
7460,7,4
7460,8,3
7460,9,4
7460,10,2
7460,11,2
7460,12,5
7460,13,4
7460,14,4
7460,15,3
7460,16,5
7460,17,2
7460,18,4
7460,19,3
7460,20,2
7460,21,4
7460,22,4
7460,23,5
7460,24,2
7460,25,1
7460,26,5
7461,1,5
7461,2,5
7461,3,5
7461,4,1
7461,5,5
7461,6,5
7461,7,5
7461,8,5
7461,9,5
7461,10,1
7461,11,1
7461,12,5
7461,13,5
7461,14,1
7461,15,5
7461,16,5
7461,17,1
7461,18,1
7461,19,1
7461,20,1
7461,21,1
7461,22,1
7461,23,5
7461,24,1
7461,25,1
7461,26,5
7462,1,5
7462,2,5
7462,3,1
7462,4,2
7462,5,2
7462,6,5
7462,7,5
7462,8,4
7462,9,5
7462,10,5
7462,11,3
7462,12,5
7462,13,5
7462,14,5
7462,15,5
7462,16,3
7462,17,5
7462,18,2
7462,19,3
7462,20,4
7462,21,5
7462,22,5
7462,23,5
7462,24,5
7462,25,1
7462,26,4
7459,10,3
7459,11,1
7459,12,1
7459,13,4
7459,14,1
7459,15,3
7459,16,5
7459,17,1
7459,18,5
7459,19,1
7459,20,3
7459,21,3
7459,22,3
7459,23,5
7459,24,5
7459,25,1
7459,26,5
7463,1,1
7463,2,5
7463,3,1
7463,4,5
7463,5,3
7463,6,5
7463,7,3
7463,8,5
7463,9,3
7463,10,1
7463,11,1
7463,12,5
7463,13,5
7463,14,5
7463,15,3
7463,16,5
7463,17,5
7463,18,1
7463,19,1
7463,20,1
7463,21,5
7463,22,1
7463,23,5
7463,24,5
7463,25,1
7463,26,5
7464,1,4
7464,2,2
7464,3,2
7464,4,2
7464,5,2
7464,6,4
7464,7,5
7464,8,4
7464,9,4
7464,10,4
7464,11,2
7464,12,5
7464,13,4
7464,14,3
7464,15,3
7464,16,3
7464,17,4
7464,18,4
7464,19,2
7464,20,3
7464,21,3
7464,22,2
7465,1,3
7465,2,5
7465,3,1
7465,4,5
7465,5,1
7465,6,5
7465,7,5
7465,8,5
7465,9,4
7465,10,5
7465,11,5
7465,12,1
7465,13,5
7465,14,5
7465,15,5
7465,16,5
7465,17,1
7465,18,1
7465,19,5
7465,20,1
7465,21,5
7465,22,5
7465,23,5
7465,24,5
7465,25,1
7465,26,5
7466,1,4
7466,2,4
7466,3,4
7466,4,5
7466,5,5
7466,6,5
7466,7,4
7466,8,2
7466,9,5
7466,10,1
7466,11,1
7466,12,1
7466,13,5
7466,14,2
7466,15,1
7466,16,5
7466,17,5
7466,18,1
7466,19,2
7466,20,1
7466,21,1
7466,22,5
7466,23,5
7466,24,5
7466,25,2
7466,26,5
7464,23,5
7464,24,5
7467,1,4
7467,2,5
7464,25,1
7464,26,4
7468,1,2
7468,2,5
7468,3,2
7468,4,5
7468,5,2
7468,6,5
7468,7,2
7468,8,3
7468,9,4
7468,10,4
7468,11,5
7468,12,1
7468,13,5
7468,14,4
7468,15,3
7467,3,4
7467,4,5
7467,5,3
7467,6,5
7467,7,2
7467,8,5
7467,9,5
7467,10,3
7467,11,1
7467,12,1
7467,13,4
7467,14,3
7467,15,1
7467,16,5
7467,17,4
7467,18,2
7467,19,3
7467,20,5
7467,21,5
7467,22,2
7467,23,3
7467,24,3
7467,25,5
7467,26,5
7469,1,4
7469,2,4
7469,3,1
7469,4,2
7469,5,3
7469,6,5
7469,7,3
7469,8,3
7469,9,5
7469,10,4
7469,11,4
7469,12,5
7469,13,5
7469,14,5
7469,15,4
7469,16,5
7469,17,5
7469,18,1
7469,19,4
7469,20,1
7469,21,3
7469,22,2
7469,23,5
7469,24,3
7469,25,1
7469,26,1
7470,1,4
7470,2,5
7470,3,2
7470,4,4
7470,5,3
7470,6,5
7470,7,4
7470,8,5
7470,9,4
7470,10,2
7470,11,3
7470,12,1
7470,13,5
7470,14,3
7470,15,2
7470,16,4
7470,17,3
7470,18,2
7470,19,4
7470,20,4
7470,21,3
7470,22,4
7470,23,4
7470,24,3
7470,25,2
7470,26,5
7468,16,4
7468,17,5
7468,18,2
7468,19,1
7468,20,2
7468,21,2
7468,22,5
7468,23,5
7468,24,4
7468,25,5
7468,26,5
7471,1,3
7471,2,4
7471,3,2
7471,4,1
7471,5,3
7471,6,5
7471,7,1
7471,8,3
7471,9,4
7471,10,5
7471,11,1
7471,12,3
7471,13,5
7471,14,5
7471,15,5
7471,16,5
7471,17,2
7471,18,4
7471,19,1
7471,20,1
7471,21,1
7471,22,5
7471,23,2
7471,24,1
7471,25,1
7471,26,5
7472,1,3
7472,2,5
7472,3,3
7472,4,5
7472,5,5
7472,6,5
7472,7,2
7472,8,4
7472,9,5
7472,10,1
7472,11,2
7472,12,1
7472,13,5
7472,14,4
7472,15,3
7472,16,4
7472,17,2
7472,18,1
7472,19,3
7472,20,3
7472,21,3
7472,22,3
7472,23,5
7472,24,2
7472,25,5
7472,26,5
7473,1,3
7473,2,3
7473,3,3
7473,4,3
7473,5,3
7473,6,3
7473,7,3
7473,8,3
7473,9,3
7473,10,3
7473,11,3
7473,12,3
7473,13,3
7473,14,3
7473,15,3
7473,16,3
7473,17,3
7473,18,3
7473,19,3
7473,20,3
7473,21,3
7473,22,3
7473,23,3
7473,24,3
7473,25,3
7473,26,3
7474,1,1
7474,2,1
7474,3,1
7474,4,1
7474,5,1
7474,6,5
7474,7,5
7474,8,1
7474,9,1
7474,10,1
7474,11,1
7474,12,1
7474,13,5
7474,14,1
7474,15,3
7474,16,5
7474,17,5
7474,18,5
7474,19,5
7474,20,1
7474,21,1
7474,22,5
7474,23,1
7474,24,5
7474,25,1
7474,26,5
7476,1,3
7476,2,5
7476,3,1
7476,4,3
7476,5,3
7476,6,3
7476,7,5
7476,8,4
7476,9,4
7476,10,4
7476,11,1
7476,12,2
7476,13,5
7476,14,3
7476,15,2
7476,16,3
7476,17,5
7476,18,4
7476,19,2
7476,20,2
7476,21,2
7476,22,1
7476,23,1
7476,24,1
7476,25,1
7476,26,5
7475,1,5
7475,2,5
7475,3,5
7475,4,5
7475,5,5
7475,6,5
7475,7,5
7475,8,5
7475,9,5
7475,10,5
7475,11,1
7475,12,1
7475,13,5
7475,14,1
7475,15,5
7475,16,5
7475,17,1
7475,18,5
7475,19,1
7475,20,5
7475,21,5
7475,22,5
7475,23,5
7475,24,1
7475,25,1
7475,26,5
7477,1,3
7477,2,4
7477,3,3
7477,4,2
7477,5,5
7477,6,4
7477,7,3
7477,8,3
7477,9,5
7477,10,5
7477,11,1
7477,12,1
7477,13,5
7477,14,3
7477,15,3
7477,16,4
7477,17,1
7477,18,3
7477,19,3
7477,20,3
7477,21,4
7477,22,1
7477,23,5
7477,24,2
7477,25,1
7477,26,5
7478,1,4
7478,2,5
7478,3,4
7478,4,1
7478,5,4
7478,6,5
7478,7,1
7478,8,3
7478,9,4
7478,10,4
7478,11,1
7478,12,1
7478,13,5
7478,14,4
7478,15,3
7478,16,5
7478,17,3
7478,18,3
7478,19,2
7478,20,1
7478,21,1
7478,22,1
7478,23,5
7478,24,1
7478,25,1
7478,26,3
7479,1,1
7479,2,1
7479,3,1
7479,4,1
7479,5,5
7479,6,5
7479,7,5
7479,8,1
7479,9,5
7479,10,5
7479,11,5
7479,12,1
7479,13,5
7479,14,1
7479,15,1
7479,16,5
7479,17,5
7479,18,1
7479,19,1
7479,20,1
7479,21,5
7479,22,5
7479,23,1
7479,24,5
7479,25,5
7479,26,5
7480,1,3
7480,2,5
7480,3,3
7480,4,3
7480,5,1
7480,6,5
7480,7,5
7480,8,3
7480,9,3
7480,10,3
7480,11,3
7480,12,3
7480,13,3
7480,14,5
7480,15,3
7480,16,3
7480,17,5
7480,18,3
7480,19,3
7480,20,3
7480,21,3
7480,22,3
7480,23,5
7480,24,3
7480,25,3
7480,26,5
7481,1,4
7481,2,5
7481,3,2
7481,4,5
7481,5,2
7481,6,5
7481,7,3
7481,8,5
7481,9,5
7481,10,2
7481,11,1
7481,12,1
7481,13,2
7481,14,4
7481,15,4
7481,16,4
7481,17,2
7481,18,1
7481,19,4
7481,20,5
7481,21,4
7481,22,5
7481,23,4
7481,24,1
7481,25,1
7481,26,5
7482,1,3
7482,2,4
7482,3,5
7482,4,2
7482,5,1
7482,6,5
7482,7,3
7482,8,4
7482,9,4
7482,10,4
7482,11,2
7482,12,4
7482,13,4
7482,14,4
7482,15,2
7482,16,4
7482,17,2
7482,18,5
7482,19,2
7482,20,4
7482,21,5
7482,22,5
7482,23,3
7482,24,1
7482,25,1
7482,26,3
7483,1,3
7483,2,5
7483,3,2
7483,4,3
7483,5,4
7483,6,5
7483,7,4
7483,8,2
7483,9,5
7483,10,3
7483,11,2
7483,12,2
7483,13,5
7483,14,2
7483,15,3
7483,16,4
7483,17,2
7483,18,3
7483,19,2
7483,20,3
7483,21,4
7483,22,3
7483,23,4
7483,24,3
7483,25,2
7483,26,5
7484,1,3
7484,2,5
7484,3,4
7484,4,2
7484,5,4
7484,6,5
7484,7,4
7484,8,3
7484,9,2
7484,10,4
7484,11,4
7484,12,1
7484,13,5
7484,14,2
7484,15,4
7484,16,2
7484,17,4
7484,18,3
7484,19,1
7484,20,3
7484,21,1
7484,22,3
7484,23,4
7484,24,2
7484,25,1
7484,26,5
7485,1,2
7485,2,2
7485,3,4
7485,4,3
7485,5,3
7485,6,2
7485,7,4
7485,8,4
7485,9,4
7485,10,3
7485,11,3
7485,12,4
7485,13,3
7485,14,3
7485,15,3
7485,16,4
7485,17,3
7485,18,3
7485,19,3
7485,20,3
7485,21,3
7485,22,3
7485,23,3
7485,24,3
7485,25,3
7485,26,3
7486,1,3
7486,2,1
7486,3,4
7486,4,2
7486,5,5
7486,6,2
7486,7,1
7486,8,2
7486,9,4
7486,10,5
7486,11,3
7486,12,1
7486,13,4
7486,14,1
7486,15,1
7486,16,3
7486,17,1
7486,18,5
7486,19,1
7486,20,1
7486,21,1
7486,22,2
7486,23,5
7486,24,1
7486,25,1
7486,26,4
7487,1,3
7487,2,5
7487,3,3
7487,4,3
7487,5,5
7487,6,4
7487,7,4
7487,8,2
7487,9,4
7487,10,3
7487,11,3
7487,12,2
7487,13,4
7487,14,2
7487,15,4
7487,16,3
7487,17,1
7487,18,4
7487,19,2
7487,20,1
7487,21,1
7487,22,3
7487,23,5
7487,24,1
7487,25,1
7487,26,5
7488,1,5
7488,2,5
7488,3,1
7488,4,3
7488,5,1
7488,6,1
7488,7,3
7488,8,3
7488,9,1
7488,10,3
7488,11,5
7488,12,1
7488,13,5
7488,14,3
7488,15,3
7488,16,5
7488,17,5
7488,18,5
7488,19,1
7488,20,5
7488,21,5
7488,22,5
7488,23,5
7488,24,5
7488,25,5
7488,26,5
7489,1,5
7489,2,5
7489,3,5
7489,4,5
7489,5,1
7489,6,5
7489,7,3
7489,8,3
7489,9,5
7489,10,5
7489,11,1
7489,12,5
7489,13,5
7489,14,5
7489,15,5
7489,16,5
7489,17,5
7489,18,3
7489,19,1
7489,20,3
7489,21,1
7489,22,5
7489,23,3
7489,24,5
7489,25,5
7489,26,5
7490,1,1
7490,2,1
7490,3,5
7490,4,1
7490,5,5
7490,6,1
7490,7,1
7490,8,1
7490,9,1
7490,10,5
7490,11,5
7490,12,5
7490,13,5
7490,14,1
7490,15,1
7490,16,5
7490,17,1
7490,18,5
7490,19,5
7490,20,1
7490,21,1
7490,22,1
7490,23,5
7490,24,1
7490,25,1
7490,26,5
7491,1,3
7491,2,4
7491,3,4
7491,4,1
7491,5,5
7491,6,4
7491,7,2
7491,8,2
7491,9,4
7491,10,2
7491,11,5
7491,12,5
7491,13,4
7491,14,2
7492,1,3
7492,2,5
7492,3,2
7492,4,2
7492,5,2
7492,6,5
7492,7,5
7492,8,4
7492,9,4
7492,10,3
7492,11,2
7492,12,3
7492,13,5
7492,14,4
7492,15,5
7492,16,4
7492,17,5
7492,18,2
7492,19,3
7492,20,5
7492,21,5
7492,22,3
7492,23,5
7492,24,5
7492,25,3
7492,26,5
7491,15,1
7491,16,4
7491,17,5
7491,18,4
7491,19,5
7491,20,1
7491,21,1
7491,22,2
7491,23,5
7491,24,1
7491,25,1
7491,26,3
7493,1,3
7493,2,5
7493,3,3
7493,4,2
7493,5,2
7493,6,4
7493,7,3
7493,8,3
7493,9,3
7493,10,2
7493,11,5
7493,12,2
7493,13,5
7493,14,5
7493,15,5
7493,16,5
7493,17,5
7493,18,3
7493,19,3
7493,20,3
7493,21,3
7493,22,5
7493,23,5
7493,24,4
7493,25,4
7493,26,4
7494,1,3
7494,2,1
7494,3,1
7494,4,5
7494,5,1
7494,6,1
7494,7,5
7494,8,2
7494,9,3
7494,10,2
7494,11,1
7494,12,1
7494,13,1
7494,14,5
7494,15,3
7494,16,1
7494,17,5
7494,18,5
7494,19,2
7494,20,5
7494,21,2
7494,22,1
7494,23,1
7494,24,5
7494,25,5
7494,26,1
7495,1,3
7495,2,4
7495,3,2
7495,4,1
7495,5,3
7495,6,5
7495,7,4
7495,8,5
7495,9,5
7495,10,5
7495,11,5
7495,12,4
7495,13,4
7495,14,2
7495,15,5
7495,16,5
7495,17,3
7495,18,2
7495,19,4
7495,20,5
7495,21,5
7495,22,5
7495,23,3
7495,24,5
7495,25,5
7495,26,5
7496,1,1
7497,1,3
7497,2,1
7497,3,1
7497,4,5
7497,5,1
7497,6,1
7497,7,5
7497,8,2
7497,9,3
7497,10,2
7497,11,1
7497,12,1
7497,13,1
7497,14,5
7497,15,3
7497,16,1
7497,17,5
7497,18,5
7497,19,2
7497,20,5
7497,21,2
